
# ALGORITHM_SETUP
# base_algorithm: sa
# algorithm: sa_exp_20_0.0000002
# algorithm(class): aitoa.algorithms.SimulatedAnnealing
# temperatureSchedule: exp_20_0.0000002
# temperatureSchedule(class): aitoa.algorithms.TemperatureSchedule.Exponential
# startTemperature: 20
# startTemperature(inhex): 0x1.4p4
# epsilon: 2.0E-7
# epsilon(inhex): 0x1.ad7f29abcaf48p-23
# END_ALGORITHM_SETUP

# BEGIN_LOG
# fbest;consumedFEs;consumedTimeMS
,list(job=5L,start=250L,end=260L)
,list(job=2L,start=260L,end=288L)
,list(job=6L,start=290L,end=309L)
,list(job=19L,start=309L,end=326L)
,list(job=7L,start=326L,end=369L)
,list(job=8L,start=369L,end=414L)
,list(job=3L,start=414L,end=433L)
,list(job=4L,start=454L,end=470L)
,list(job=1L,start=485L,end=507L)
,list(job=11L,start=507L,end=551L)
,list(job=0L,start=575L,end=608L)
,list(job=14L,start=895L,end=933L)
)
,list( list(job=10L,start=97L,end=112L)
,list(job=12L,start=183L,end=211L)
,list(job=3L,start=215L,end=230L)
,list(job=13L,start=230L,end=257L)
,list(job=19L,start=257L,end=292L)
,list(job=4L,start=293L,end=332L)
,list(job=18L,start=332L,end=375L)
,list(job=1L,start=375L,end=413L)
,list(job=17L,start=413L,end=446L)
,list(job=9L,start=446L,end=494L)
,list(job=16L,start=494L,end=520L)
,list(job=2L,start=520L,end=544L)
,list(job=0L,start=544L,end=575L)
,list(job=6L,start=575L,end=605L)
,list(job=15L,start=608L,end=651L)
,list(job=5L,start=651L,end=691L)
,list(job=7L,start=691L,end=723L)
,list(job=8L,start=727L,end=766L)
,list(job=11L,start=766L,end=794L)
,list(job=14L,start=846L,end=895L)
)
,list( list(job=8L,start=104L,end=129L)
,list(job=0L,start=154L,end=196L)
,list(job=12L,start=211L,end=224L)
,list(job=11L,start=224L,end=269L)
,list(job=2L,start=288L,end=315L)
,list(job=13L,start=315L,end=334L)
,list(job=10L,start=334L,end=357L)
,list(job=15L,start=403L,end=431L)
,list(job=4L,start=443L,end=454L)
,list(job=14L,start=474L,end=489L)
,list(job=7L,start=489L,end=513L)
,list(job=5L,start=526L,end=568L)
,list(job=3L,start=586L,end=614L)
,list(job=19L,start=626L,end=652L)
,list(job=17L,start=662L,end=703L)
,list(job=6L,start=763L,end=785L)
,list(job=1L,start=801L,end=840L)
,list(job=16L,start=851L,end=861L)
,list(job=18L,start=861L,end=899L)
,list(job=9L,start=922L,end=958L)
)
,list( list(job=0L,start=0L,end=34L)
,list(job=17L,start=34L,end=64L)
,list(job=7L,start=64L,end=79L)
,list(job=19L,start=79L,end=123L)
,list(job=3L,start=123L,end=170L)
,list(job=5L,start=170L,end=190L)
,list(job=2L,start=190L,end=200L)
,list(job=18L,start=200L,end=248L)
,list(job=4L,start=248L,end=293L)
,list(job=1L,start=293L,end=331L)
,list(job=13L,start=334L,end=370L)
,list(job=14L,start=370L,end=413L)
,list(job=12L,start=413L,end=445L)
,list(job=15L,start=445L,end=463L)
,list(job=6L,start=463L,end=479L)
,list(job=9L,start=505L,end=554L)
,list(job=8L,start=558L,end=587L)
,list(job=16L,start=625L,end=649L)
,list(job=10L,start=649L,end=671L)
,list(job=11L,start=904L,end=949L)
)
,list( list(job=0L,start=34L,end=72L)
,list(job=11L,start=72L,end=109L)
,list(job=2L,start=109L,end=143L)
,list(job=7L,start=143L,end=155L)
,list(job=19L,start=202L,end=233L)
,list(job=9L,start=252L,end=264L)
,list(job=15L,start=264L,end=282L)
,list(job=6L,start=309L,end=323L)
,list(job=17L,start=359L,end=380L)
,list(job=10L,start=424L,end=445L)
,list(job=13L,start=445L,end=492L)
,list(job=12L,start=544L,end=570L)
,list(job=3L,start=570L,end=586L)
,list(job=1L,start=588L,end=627L)
,list(job=18L,start=712L,end=741L)
,list(job=8L,start=766L,end=806L)
,list(job=14L,start=806L,end=846L)
,list(job=4L,start=846L,end=878L)
,list(job=16L,start=930L,end=952L)
,list(job=5L,start=952L,end=982L)
)
,list( list(job=13L,start=0L,end=38L)
,list(job=10L,start=49L,end=97L)
,list(job=5L,start=97L,end=111L)
,list(job=7L,start=243L,end=286L)
,list(job=8L,start=286L,end=319L)
,list(job=0L,start=328L,end=338L)
,list(job=3L,start=348L,end=363L)
,list(job=6L,start=398L,end=426L)
,list(job=16L,start=427L,end=451L)
,list(job=19L,start=464L,end=501L)
,list(job=15L,start=501L,end=549L)
,list(job=14L,start=549L,end=592L)
,list(job=12L,start=604L,end=626L)
,list(job=2L,start=689L,end=711L)
,list(job=18L,start=741L,end=755L)
,list(job=1L,start=756L,end=782L)
,list(job=11L,start=794L,end=817L)
,list(job=9L,start=827L,end=876L)
,list(job=17L,start=931L,end=943L)
,list(job=4L,start=943L,end=960L)
)
,list( list(job=17L,start=123L,end=172L)
,list(job=9L,start=308L,end=344L)
,list(job=2L,start=369L,end=402L)
,list(job=14L,start=413L,end=425L)
,list(job=0L,start=465L,end=490L)
,list(job=18L,start=494L,end=529L)
,list(job=16L,start=529L,end=559L)
,list(job=5L,start=568L,end=581L)
,list(job=10L,start=597L,end=631L)
,list(job=4L,start=637L,end=647L)
,list(job=12L,start=647L,end=696L)
,list(job=3L,start=696L,end=737L)
,list(job=15L,start=737L,end=786L)
,list(job=13L,start=786L,end=813L)
,list(job=8L,start=813L,end=854L)
,list(job=1L,start=854L,end=888L)
,list(job=19L,start=888L,end=926L)
,list(job=7L,start=926L,end=948L)
,list(job=6L,start=948L,end=965L)
,list(job=11L,start=965L,end=985L)
)
), prefix.job="");
# END_BEST_Y
