
# ALGORITHM_SETUP
# algorithm: hc
# algorithm(class): aitoa.algorithms.HillClimber
# END_ALGORITHM_SETUP

# BEGIN_LOG
# fbest;consumedFEs;consumedTimeMS
,list(job=8L,start=704L,end=722L)
,list(job=23L,start=722L,end=749L)
,list(job=24L,start=749L,end=776L)
,list(job=39L,start=776L,end=844L)
,list(job=1L,start=873L,end=932L)
,list(job=5L,start=932L,end=973L)
,list(job=14L,start=973L,end=1045L)
,list(job=27L,start=1045L,end=1143L)
,list(job=38L,start=1143L,end=1168L)
,list(job=36L,start=1168L,end=1235L)
,list(job=20L,start=1235L,end=1297L)
,list(job=19L,start=1297L,end=1326L)
,list(job=22L,start=1326L,end=1343L)
,list(job=9L,start=1343L,end=1376L)
,list(job=4L,start=1376L,end=1417L)
,list(job=2L,start=1417L,end=1513L)
,list(job=12L,start=1513L,end=1544L)
,list(job=45L,start=1544L,end=1585L)
,list(job=42L,start=1585L,end=1678L)
,list(job=25L,start=1678L,end=1739L)
,list(job=33L,start=1739L,end=1826L)
,list(job=32L,start=1826L,end=1922L)
,list(job=41L,start=1922L,end=1966L)
,list(job=28L,start=1966L,end=2035L)
,list(job=16L,start=2035L,end=2092L)
,list(job=21L,start=2092L,end=2160L)
,list(job=40L,start=2160L,end=2231L)
,list(job=3L,start=2231L,end=2307L)
,list(job=7L,start=2307L,end=2332L)
,list(job=29L,start=2386L,end=2427L)
,list(job=48L,start=2427L,end=2508L)
,list(job=6L,start=2508L,end=2552L)
,list(job=43L,start=2552L,end=2561L)
,list(job=11L,start=2561L,end=2654L)
,list(job=31L,start=2654L,end=2662L)
,list(job=10L,start=2662L,end=2688L)
,list(job=37L,start=2688L,end=2752L)
,list(job=18L,start=2762L,end=2835L)
)
,list( list(job=15L,start=0L,end=93L)
,list(job=22L,start=93L,end=123L)
,list(job=0L,start=207L,end=247L)
,list(job=45L,start=247L,end=319L)
,list(job=30L,start=319L,end=344L)
,list(job=38L,start=344L,end=371L)
,list(job=46L,start=371L,end=462L)
,list(job=16L,start=462L,end=534L)
,list(job=17L,start=534L,end=613L)
,list(job=1L,start=613L,end=693L)
,list(job=12L,start=693L,end=790L)
,list(job=49L,start=790L,end=803L)
,list(job=27L,start=811L,end=852L)
,list(job=14L,start=852L,end=937L)
,list(job=36L,start=937L,end=942L)
,list(job=48L,start=942L,end=976L)
,list(job=34L,start=976L,end=1044L)
,list(job=33L,start=1044L,end=1088L)
,list(job=21L,start=1088L,end=1168L)
,list(job=47L,start=1168L,end=1202L)
,list(job=8L,start=1202L,end=1264L)
,list(job=24L,start=1264L,end=1338L)
,list(job=23L,start=1338L,end=1374L)
,list(job=13L,start=1374L,end=1383L)
,list(job=7L,start=1383L,end=1434L)
,list(job=20L,start=1434L,end=1482L)
,list(job=25L,start=1482L,end=1577L)
,list(job=44L,start=1577L,end=1595L)
,list(job=4L,start=1595L,end=1599L)
,list(job=2L,start=1599L,end=1676L)
,list(job=19L,start=1676L,end=1739L)
,list(job=41L,start=1747L,end=1831L)
,list(job=39L,start=1831L,end=1833L)
,list(job=42L,start=1833L,end=1923L)
,list(job=10L,start=1923L,end=1943L)
,list(job=35L,start=1943L,end=1984L)
,list(job=32L,start=1984L,end=2008L)
,list(job=5L,start=2008L,end=2026L)
,list(job=28L,start=2035L,end=2090L)
,list(job=9L,start=2104L,end=2176L)
,list(job=29L,start=2176L,end=2177L)
,list(job=11L,start=2177L,end=2230L)
,list(job=6L,start=2230L,end=2283L)
,list(job=26L,start=2283L,end=2307L)
,list(job=31L,start=2322L,end=2347L)
,list(job=40L,start=2347L,end=2444L)
,list(job=43L,start=2444L,end=2541L)
,list(job=3L,start=2541L,end=2626L)
,list(job=18L,start=2626L,end=2655L)
,list(job=37L,start=2752L,end=2835L)
)
,list( list(job=1L,start=1049L,end=1135L)
,list(job=15L,start=1135L,end=1202L)
,list(job=46L,start=1202L,end=1224L)
,list(job=30L,start=1357L,end=1431L)
,list(job=0L,start=1458L,end=1474L)
,list(job=45L,start=1585L,end=1637L)
,list(job=14L,start=1682L,end=1752L)
,list(job=27L,start=1825L,end=1889L)
,list(job=36L,start=1889L,end=1898L)
,list(job=8L,start=1898L,end=1934L)
,list(job=25L,start=1934L,end=1992L)
,list(job=47L,start=1992L,end=2059L)
,list(job=20L,start=2059L,end=2128L)
,list(job=24L,start=2180L,end=2268L)
,list(job=23L,start=2268L,end=2293L)
,list(job=39L,start=2293L,end=2334L)
,list(job=42L,start=2334L,end=2356L)
,list(job=32L,start=2356L,end=2367L)
,list(job=41L,start=2367L,end=2397L)
,list(job=29L,start=2427L,end=2450L)
,list(job=9L,start=2450L,end=2472L)
,list(job=33L,start=2472L,end=2510L)
,list(job=12L,start=2510L,end=2574L)
,list(job=40L,start=2574L,end=2671L)
,list(job=19L,start=2671L,end=2697L)
,list(job=10L,start=2697L,end=2721L)
,list(job=2L,start=2721L,end=2805L)
,list(job=43L,start=2805L,end=2855L)
,list(job=5L,start=2855L,end=2874L)
,list(job=13L,start=2874L,end=2973L)
,list(job=26L,start=2973L,end=3073L)
,list(job=3L,start=3073L,end=3141L)
,list(job=6L,start=3141L,end=3225L)
,list(job=4L,start=3225L,end=3241L)
,list(job=11L,start=3241L,end=3301L)
,list(job=35L,start=3301L,end=3353L)
,list(job=49L,start=3353L,end=3387L)
,list(job=7L,start=3387L,end=3432L)
,list(job=16L,start=3432L,end=3472L)
,list(job=34L,start=3472L,end=3494L)
,list(job=28L,start=3494L,end=3522L)
,list(job=37L,start=3522L,end=3611L)
,list(job=18L,start=3611L,end=3629L)
,list(job=38L,start=3629L,end=3648L)
,list(job=31L,start=3648L,end=3739L)
,list(job=21L,start=3739L,end=3764L)
,list(job=48L,start=3764L,end=3840L)
,list(job=17L,start=3840L,end=3861L)
,list(job=22L,start=3979L,end=4016L)
,list(job=44L,start=4016L,end=4072L)
)
,list( list(job=46L,start=624L,end=673L)
,list(job=36L,start=1235L,end=1265L)
,list(job=15L,start=1265L,end=1282L)
,list(job=47L,start=1475L,end=1561L)
,list(job=23L,start=1564L,end=1652L)
,list(job=49L,start=1721L,end=1773L)
,list(job=30L,start=1803L,end=1886L)
,list(job=13L,start=1886L,end=1908L)
,list(job=1L,start=1908L,end=1986L)
,list(job=17L,start=1986L,end=2011L)
,list(job=27L,start=2011L,end=2019L)
,list(job=44L,start=2019L,end=2057L)
,list(job=0L,start=2057L,end=2108L)
,list(job=33L,start=2108L,end=2123L)
,list(job=38L,start=2123L,end=2198L)
,list(job=9L,start=2198L,end=2267L)
,list(job=28L,start=2267L,end=2312L)
,list(job=25L,start=2312L,end=2401L)
,list(job=5L,start=2401L,end=2430L)
,list(job=14L,start=2430L,end=2513L)
,list(job=16L,start=2513L,end=2554L)
,list(job=19L,start=2554L,end=2589L)
,list(job=45L,start=2589L,end=2603L)
,list(job=24L,start=2603L,end=2695L)
,list(job=12L,start=2695L,end=2780L)
,list(job=31L,start=2780L,end=2816L)
,list(job=42L,start=2816L,end=2903L)
,list(job=40L,start=2903L,end=2943L)
,list(job=7L,start=2943L,end=3003L)
,list(job=10L,start=3003L,end=3045L)
,list(job=41L,start=3045L,end=3064L)
,list(job=20L,start=3064L,end=3143L)
,list(job=21L,start=3143L,end=3225L)
,list(job=6L,start=3225L,end=3248L)
,list(job=26L,start=3248L,end=3318L)
,list(job=2L,start=3318L,end=3332L)
,list(job=29L,start=3332L,end=3388L)
,list(job=11L,start=3388L,end=3477L)
,list(job=4L,start=3477L,end=3516L)
,list(job=39L,start=3516L,end=3582L)
,list(job=8L,start=3582L,end=3597L)
,list(job=35L,start=3597L,end=3636L)
,list(job=43L,start=3636L,end=3659L)
,list(job=32L,start=3659L,end=3725L)
,list(job=34L,start=3725L,end=3794L)
,list(job=37L,start=3794L,end=3885L)
,list(job=22L,start=3885L,end=3979L)
,list(job=3L,start=3979L,end=4057L)
,list(job=48L,start=4057L,end=4067L)
,list(job=18L,start=4067L,end=4108L)
)
,list( list(job=23L,start=1500L,end=1564L)
,list(job=47L,start=1564L,end=1589L)
,list(job=49L,start=1664L,end=1676L)
,list(job=45L,start=1676L,end=1718L)
,list(job=30L,start=1718L,end=1803L)
,list(job=44L,start=1803L,end=1841L)
,list(job=39L,start=1841L,end=1851L)
,list(job=20L,start=1864L,end=1892L)
,list(job=8L,start=1934L,end=2027L)
,list(job=14L,start=2027L,end=2072L)
,list(job=42L,start=2072L,end=2081L)
,list(job=17L,start=2081L,end=2167L)
,list(job=25L,start=2167L,end=2178L)
,list(job=2L,start=2178L,end=2227L)
,list(job=34L,start=2260L,end=2313L)
,list(job=4L,start=2313L,end=2392L)
,list(job=9L,start=2392L,end=2439L)
,list(job=41L,start=2439L,end=2486L)
,list(job=0L,start=2486L,end=2578L)
,list(job=29L,start=2578L,end=2642L)
,list(job=3L,start=2642L,end=2655L)
,list(job=12L,start=2655L,end=2693L)
,list(job=27L,start=2693L,end=2719L)
,list(job=19L,start=2719L,end=2741L)
,list(job=40L,start=2741L,end=2749L)
,list(job=43L,start=2855L,end=2886L)
,list(job=38L,start=2886L,end=2890L)
,list(job=1L,start=2890L,end=2920L)
,list(job=24L,start=2920L,end=3003L)
,list(job=11L,start=3003L,end=3026L)
,list(job=21L,start=3026L,end=3059L)
,list(job=35L,start=3059L,end=3118L)
,list(job=48L,start=3118L,end=3214L)
,list(job=18L,start=3214L,end=3264L)
,list(job=28L,start=3264L,end=3323L)
,list(job=26L,start=3323L,end=3327L)
,list(job=36L,start=3327L,end=3347L)
,list(job=32L,start=3347L,end=3388L)
,list(job=6L,start=3388L,end=3433L)
,list(job=22L,start=3433L,end=3451L)
,list(job=37L,start=3451L,end=3457L)
,list(job=15L,start=3457L,end=3492L)
,list(job=10L,start=3492L,end=3592L)
,list(job=33L,start=3592L,end=3681L)
,list(job=46L,start=3681L,end=3686L)
,list(job=7L,start=3686L,end=3775L)
,list(job=16L,start=3775L,end=3856L)
,list(job=5L,start=3856L,end=3870L)
,list(job=13L,start=3870L,end=3877L)
,list(job=31L,start=3903L,end=3952L)
)
,list( list(job=15L,start=598L,end=676L)
,list(job=36L,start=1286L,end=1356L)
,list(job=46L,start=1356L,end=1387L)
,list(job=13L,start=1387L,end=1436L)
,list(job=30L,start=1487L,end=1520L)
,list(job=47L,start=1589L,end=1688L)
,list(job=0L,start=1688L,end=1699L)
,list(job=38L,start=1699L,end=1771L)
,list(job=25L,start=1771L,end=1843L)
,list(job=49L,start=1843L,end=1892L)
,list(job=42L,start=1923L,end=1990L)
,list(job=35L,start=1990L,end=2004L)
,list(job=41L,start=2004L,end=2045L)
,list(job=39L,start=2045L,end=2133L)
,list(job=28L,start=2133L,end=2208L)
,list(job=5L,start=2208L,end=2306L)
,list(job=24L,start=2306L,end=2379L)
,list(job=8L,start=2379L,end=2456L)
,list(job=19L,start=2456L,end=2527L)
,list(job=21L,start=2527L,end=2555L)
,list(job=34L,start=2555L,end=2568L)
,list(job=33L,start=2568L,end=2610L)
,list(job=4L,start=2610L,end=2691L)
,list(job=44L,start=2691L,end=2742L)
,list(job=11L,start=2742L,end=2760L)
,list(job=20L,start=2760L,end=2852L)
,list(job=3L,start=2852L,end=2945L)
,list(job=43L,start=2945L,end=3007L)
,list(job=1L,start=3007L,end=3100L)
,list(job=2L,start=3100L,end=3159L)
,list(job=14L,start=3159L,end=3216L)
,list(job=12L,start=3216L,end=3251L)
,list(job=48L,start=3251L,end=3330L)
,list(job=45L,start=3330L,end=3401L)
,list(job=26L,start=3401L,end=3469L)
,list(job=32L,start=3469L,end=3504L)
,list(job=22L,start=3504L,end=3597L)
,list(job=40L,start=3597L,end=3667L)
,list(job=6L,start=3667L,end=3706L)
,list(job=16L,start=3706L,end=3738L)
,list(job=27L,start=3738L,end=3744L)
,list(job=10L,start=3744L,end=3776L)
,list(job=7L,start=3776L,end=3801L)
,list(job=29L,start=3801L,end=3813L)
,list(job=31L,start=3813L,end=3903L)
,list(job=23L,start=3903L,end=3969L)
,list(job=37L,start=3969L,end=4017L)
,list(job=18L,start=4017L,end=4046L)
,list(job=17L,start=4046L,end=4081L)
,list(job=9L,start=4081L,end=4103L)
)
,list( list(job=1L,start=1135L,end=1152L)
,list(job=15L,start=1202L,end=1222L)
,list(job=36L,start=1265L,end=1286L)
,list(job=30L,start=1431L,end=1487L)
,list(job=0L,start=1487L,end=1561L)
,list(job=44L,start=1595L,end=1660L)
,list(job=49L,start=1676L,end=1721L)
,list(job=25L,start=1843L,end=1919L)
,list(job=38L,start=1919L,end=1980L)
,list(job=4L,start=1980L,end=2024L)
,list(job=45L,start=2024L,end=2034L)
,list(job=33L,start=2034L,end=2091L)
,list(job=2L,start=2091L,end=2101L)
,list(job=14L,start=2101L,end=2109L)
,list(job=42L,start=2109L,end=2127L)
,list(job=35L,start=2127L,end=2155L)
,list(job=12L,start=2155L,end=2240L)
,list(job=28L,start=2312L,end=2350L)
,list(job=8L,start=2456L,end=2546L)
,list(job=32L,start=2546L,end=2637L)
,list(job=43L,start=2684L,end=2698L)
,list(job=19L,start=2698L,end=2707L)
,list(job=21L,start=2707L,end=2758L)
,list(job=22L,start=2758L,end=2787L)
,list(job=9L,start=2787L,end=2834L)
,list(job=26L,start=2834L,end=2889L)
,list(job=34L,start=2889L,end=2959L)
,list(job=10L,start=2959L,end=3000L)
,list(job=29L,start=3000L,end=3031L)
,list(job=17L,start=3031L,end=3122L)
,list(job=46L,start=3122L,end=3191L)
,list(job=20L,start=3191L,end=3201L)
,list(job=31L,start=3201L,end=3210L)
,list(job=13L,start=3210L,end=3225L)
,list(job=39L,start=3225L,end=3246L)
,list(job=41L,start=3246L,end=3268L)
,list(job=37L,start=3268L,end=3308L)
,list(job=48L,start=3330L,end=3398L)
,list(job=18L,start=3398L,end=3497L)
,list(job=16L,start=3497L,end=3582L)
,list(job=3L,start=3582L,end=3632L)
,list(job=23L,start=3632L,end=3724L)
,list(job=11L,start=3724L,end=3777L)
,list(job=6L,start=3777L,end=3866L)
,list(job=7L,start=3866L,end=3963L)
,list(job=27L,start=3963L,end=3969L)
,list(job=47L,start=3969L,end=3994L)
,list(job=5L,start=3994L,end=4020L)
,list(job=24L,start=4020L,end=4062L)
,list(job=40L,start=4062L,end=4097L)
)
), prefix.job="");
# END_BEST_Y
