
# ALGORITHM_SETUP
# algorithm: hc
# algorithm(class): aitoa.algorithms.HillClimber
# END_ALGORITHM_SETUP

# BEGIN_LOG
# fbest;consumedFEs;consumedTimeMS
,list(job=16L,start=1034L,end=1044L)
,list(job=1L,start=1062L,end=1101L)
,list(job=18L,start=1101L,end=1139L)
,list(job=9L,start=1139L,end=1175L)
)
,list( list(job=0L,start=0L,end=34L)
,list(job=17L,start=34L,end=64L)
,list(job=19L,start=64L,end=108L)
,list(job=5L,start=108L,end=128L)
,list(job=7L,start=128L,end=143L)
,list(job=4L,start=166L,end=211L)
,list(job=1L,start=211L,end=249L)
,list(job=2L,start=249L,end=259L)
,list(job=3L,start=259L,end=306L)
,list(job=18L,start=328L,end=376L)
,list(job=14L,start=376L,end=419L)
,list(job=15L,start=518L,end=536L)
,list(job=6L,start=536L,end=552L)
,list(job=12L,start=582L,end=614L)
,list(job=13L,start=614L,end=650L)
,list(job=16L,start=751L,end=775L)
,list(job=9L,start=781L,end=830L)
,list(job=8L,start=830L,end=859L)
,list(job=11L,start=859L,end=904L)
,list(job=10L,start=904L,end=926L)
)
,list( list(job=2L,start=0L,end=34L)
,list(job=11L,start=34L,end=71L)
,list(job=0L,start=71L,end=109L)
,list(job=7L,start=143L,end=155L)
,list(job=15L,start=167L,end=185L)
,list(job=19L,start=185L,end=216L)
,list(job=9L,start=241L,end=253L)
,list(job=17L,start=332L,end=353L)
,list(job=6L,start=380L,end=394L)
,list(job=10L,start=616L,end=637L)
,list(job=1L,start=662L,end=701L)
,list(job=13L,start=701L,end=748L)
,list(job=12L,start=800L,end=826L)
,list(job=18L,start=826L,end=855L)
,list(job=3L,start=897L,end=913L)
,list(job=14L,start=926L,end=966L)
,list(job=8L,start=1013L,end=1053L)
,list(job=4L,start=1098L,end=1130L)
,list(job=5L,start=1130L,end=1160L)
,list(job=16L,start=1164L,end=1186L)
)
,list( list(job=13L,start=0L,end=38L)
,list(job=5L,start=38L,end=52L)
,list(job=10L,start=52L,end=100L)
,list(job=7L,start=283L,end=326L)
,list(job=16L,start=368L,end=392L)
,list(job=0L,start=392L,end=402L)
,list(job=8L,start=402L,end=435L)
,list(job=19L,start=435L,end=472L)
,list(job=6L,start=472L,end=500L)
,list(job=15L,start=573L,end=621L)
,list(job=11L,start=621L,end=644L)
,list(job=3L,start=704L,end=719L)
,list(job=14L,start=719L,end=762L)
,list(job=12L,start=859L,end=881L)
,list(job=2L,start=915L,end=937L)
,list(job=18L,start=937L,end=951L)
,list(job=9L,start=968L,end=1017L)
,list(job=1L,start=1017L,end=1043L)
,list(job=17L,start=1113L,end=1125L)
,list(job=4L,start=1168L,end=1185L)
)
,list( list(job=17L,start=177L,end=226L)
,list(job=14L,start=419L,end=431L)
,list(job=2L,start=488L,end=521L)
,list(job=0L,start=521L,end=546L)
,list(job=18L,start=577L,end=612L)
,list(job=9L,start=612L,end=648L)
,list(job=16L,start=648L,end=678L)
,list(job=5L,start=695L,end=708L)
,list(job=10L,start=738L,end=772L)
,list(job=4L,start=772L,end=782L)
,list(job=19L,start=870L,end=908L)
,list(job=11L,start=914L,end=934L)
,list(job=12L,start=934L,end=983L)
,list(job=6L,start=983L,end=1000L)
,list(job=13L,start=1006L,end=1033L)
,list(job=15L,start=1033L,end=1082L)
,list(job=8L,start=1082L,end=1123L)
,list(job=1L,start=1123L,end=1157L)
,list(job=7L,start=1157L,end=1179L)
,list(job=3L,start=1179L,end=1220L)
)
), prefix.job="");
# END_BEST_Y
