
# ALGORITHM_SETUP
# algorithm: hc_rs_65536
# algorithm(class): aitoa.algorithms.HillClimberWithRestarts
# failsBeforeRestart: 65536
# failsBeforeRestartStrategy: 65536
# END_ALGORITHM_SETUP

# BEGIN_LOG
# fbest;consumedFEs;consumedTimeMS
,list(job=15L,start=515L,end=543L)
,list(job=14L,start=543L,end=558L)
,list(job=4L,start=558L,end=569L)
,list(job=5L,start=569L,end=611L)
,list(job=7L,start=611L,end=635L)
,list(job=19L,start=660L,end=686L)
,list(job=17L,start=707L,end=748L)
,list(job=3L,start=748L,end=776L)
,list(job=1L,start=776L,end=815L)
,list(job=6L,start=815L,end=837L)
,list(job=16L,start=877L,end=887L)
,list(job=18L,start=993L,end=1031L)
,list(job=9L,start=1067L,end=1103L)
)
,list( list(job=0L,start=0L,end=34L)
,list(job=5L,start=34L,end=54L)
,list(job=19L,start=54L,end=98L)
,list(job=7L,start=98L,end=113L)
,list(job=17L,start=113L,end=143L)
,list(job=2L,start=143L,end=153L)
,list(job=3L,start=153L,end=200L)
,list(job=1L,start=200L,end=238L)
,list(job=18L,start=238L,end=286L)
,list(job=4L,start=286L,end=331L)
,list(job=14L,start=331L,end=374L)
,list(job=6L,start=374L,end=390L)
,list(job=12L,start=482L,end=514L)
,list(job=13L,start=515L,end=551L)
,list(job=15L,start=551L,end=569L)
,list(job=16L,start=596L,end=620L)
,list(job=8L,start=620L,end=649L)
,list(job=9L,start=649L,end=698L)
,list(job=11L,start=821L,end=866L)
,list(job=10L,start=866L,end=888L)
)
,list( list(job=11L,start=0L,end=37L)
,list(job=0L,start=37L,end=75L)
,list(job=2L,start=75L,end=109L)
,list(job=7L,start=113L,end=125L)
,list(job=19L,start=141L,end=172L)
,list(job=6L,start=186L,end=200L)
,list(job=15L,start=200L,end=218L)
,list(job=9L,start=308L,end=320L)
,list(job=17L,start=435L,end=456L)
,list(job=1L,start=535L,end=574L)
,list(job=10L,start=574L,end=595L)
,list(job=12L,start=639L,end=665L)
,list(job=13L,start=665L,end=712L)
,list(job=3L,start=717L,end=733L)
,list(job=18L,start=776L,end=805L)
,list(job=14L,start=805L,end=845L)
,list(job=8L,start=895L,end=935L)
,list(job=4L,start=937L,end=969L)
,list(job=5L,start=1053L,end=1083L)
,list(job=16L,start=1083L,end=1105L)
)
,list( list(job=5L,start=0L,end=14L)
,list(job=13L,start=14L,end=52L)
,list(job=10L,start=101L,end=149L)
,list(job=7L,start=262L,end=305L)
,list(job=6L,start=305L,end=333L)
,list(job=0L,start=333L,end=343L)
,list(job=8L,start=343L,end=376L)
,list(job=3L,start=419L,end=434L)
,list(job=16L,start=434L,end=458L)
,list(job=19L,start=475L,end=512L)
,list(job=11L,start=563L,end=586L)
,list(job=15L,start=606L,end=654L)
,list(job=14L,start=654L,end=697L)
,list(job=12L,start=698L,end=720L)
,list(job=1L,start=720L,end=746L)
,list(job=2L,start=861L,end=883L)
,list(job=18L,start=883L,end=897L)
,list(job=9L,start=951L,end=1000L)
,list(job=17L,start=1000L,end=1012L)
,list(job=4L,start=1048L,end=1065L)
)
,list( list(job=17L,start=233L,end=282L)
,list(job=9L,start=348L,end=384L)
,list(job=2L,start=430L,end=463L)
,list(job=14L,start=463L,end=475L)
,list(job=16L,start=519L,end=549L)
,list(job=5L,start=611L,end=624L)
,list(job=18L,start=624L,end=659L)
,list(job=4L,start=669L,end=679L)
,list(job=0L,start=679L,end=704L)
,list(job=10L,start=729L,end=763L)
,list(job=12L,start=763L,end=812L)
,list(job=1L,start=815L,end=849L)
,list(job=3L,start=855L,end=896L)
,list(job=11L,start=896L,end=916L)
,list(job=15L,start=916L,end=965L)
,list(job=8L,start=965L,end=1006L)
,list(job=7L,start=1006L,end=1028L)
,list(job=6L,start=1028L,end=1045L)
,list(job=13L,start=1045L,end=1072L)
,list(job=19L,start=1072L,end=1110L)
)
), prefix.job="");
# END_BEST_Y
