
# ALGORITHM_SETUP
# algorithm: hc_rs_65536
# algorithm(class): aitoa.algorithms.HillClimberWithRestarts
# failsBeforeRestart: 65536
# failsBeforeRestartStrategy: 65536
# END_ALGORITHM_SETUP

# BEGIN_LOG
# fbest;consumedFEs;consumedTimeMS
,list(job=8L,start=1532L,end=1572L)
,list(job=48L,start=1614L,end=1623L)
,list(job=23L,start=1623L,end=1664L)
,list(job=43L,start=1700L,end=1727L)
,list(job=22L,start=1727L,end=1739L)
,list(job=41L,start=1739L,end=1833L)
,list(job=47L,start=1833L,end=1849L)
,list(job=7L,start=1897L,end=1981L)
,list(job=36L,start=1981L,end=2076L)
,list(job=45L,start=2076L,end=2103L)
,list(job=16L,start=2103L,end=2118L)
,list(job=34L,start=2118L,end=2140L)
,list(job=25L,start=2140L,end=2232L)
,list(job=5L,start=2321L,end=2356L)
,list(job=6L,start=2356L,end=2454L)
,list(job=35L,start=2692L,end=2723L)
,list(job=40L,start=2723L,end=2808L)
,list(job=1L,start=2808L,end=2878L)
)
,list( list(job=39L,start=0L,end=68L)
,list(job=17L,start=68L,end=131L)
,list(job=49L,start=131L,end=150L)
,list(job=13L,start=150L,end=214L)
,list(job=9L,start=214L,end=247L)
,list(job=20L,start=247L,end=309L)
,list(job=26L,start=309L,end=393L)
,list(job=47L,start=393L,end=435L)
,list(job=3L,start=435L,end=511L)
,list(job=19L,start=511L,end=540L)
,list(job=14L,start=540L,end=612L)
,list(job=38L,start=612L,end=637L)
,list(job=11L,start=637L,end=730L)
,list(job=24L,start=730L,end=757L)
,list(job=12L,start=757L,end=788L)
,list(job=4L,start=788L,end=829L)
,list(job=8L,start=829L,end=847L)
,list(job=34L,start=847L,end=942L)
,list(job=15L,start=942L,end=946L)
,list(job=27L,start=955L,end=1053L)
,list(job=30L,start=1053L,end=1086L)
,list(job=18L,start=1086L,end=1159L)
,list(job=21L,start=1159L,end=1227L)
,list(job=31L,start=1227L,end=1235L)
,list(job=44L,start=1235L,end=1276L)
,list(job=28L,start=1294L,end=1363L)
,list(job=10L,start=1363L,end=1389L)
,list(job=42L,start=1389L,end=1482L)
,list(job=46L,start=1482L,end=1508L)
,list(job=7L,start=1508L,end=1533L)
,list(job=48L,start=1533L,end=1614L)
,list(job=16L,start=1614L,end=1671L)
,list(job=37L,start=1671L,end=1735L)
,list(job=32L,start=1735L,end=1831L)
,list(job=29L,start=1833L,end=1874L)
,list(job=23L,start=1874L,end=1901L)
,list(job=0L,start=1901L,end=1978L)
,list(job=41L,start=1996L,end=2040L)
,list(job=33L,start=2040L,end=2127L)
,list(job=45L,start=2127L,end=2168L)
,list(job=43L,start=2168L,end=2177L)
,list(job=6L,start=2236L,end=2280L)
,list(job=5L,start=2280L,end=2321L)
,list(job=35L,start=2321L,end=2368L)
,list(job=22L,start=2368L,end=2385L)
,list(job=25L,start=2435L,end=2496L)
,list(job=2L,start=2496L,end=2592L)
,list(job=36L,start=2668L,end=2735L)
,list(job=1L,start=2735L,end=2794L)
,list(job=40L,start=2808L,end=2879L)
)
,list( list(job=15L,start=0L,end=93L)
,list(job=48L,start=93L,end=127L)
,list(job=17L,start=131L,end=210L)
,list(job=18L,start=210L,end=239L)
,list(job=16L,start=239L,end=311L)
,list(job=38L,start=311L,end=338L)
,list(job=30L,start=338L,end=363L)
,list(job=14L,start=363L,end=448L)
,list(job=12L,start=451L,end=548L)
,list(job=11L,start=548L,end=601L)
,list(job=7L,start=601L,end=652L)
,list(job=31L,start=652L,end=677L)
,list(job=9L,start=677L,end=749L)
,list(job=49L,start=749L,end=762L)
,list(job=27L,start=762L,end=803L)
,list(job=21L,start=812L,end=892L)
,list(job=10L,start=892L,end=912L)
,list(job=24L,start=912L,end=986L)
,list(job=0L,start=986L,end=1026L)
,list(job=22L,start=1026L,end=1056L)
,list(job=19L,start=1056L,end=1119L)
,list(job=20L,start=1119L,end=1167L)
,list(job=46L,start=1204L,end=1295L)
,list(job=4L,start=1295L,end=1299L)
,list(job=34L,start=1299L,end=1367L)
,list(job=13L,start=1367L,end=1376L)
,list(job=28L,start=1376L,end=1431L)
,list(job=42L,start=1482L,end=1572L)
,list(job=8L,start=1572L,end=1634L)
,list(job=29L,start=1634L,end=1635L)
,list(job=39L,start=1635L,end=1637L)
,list(job=45L,start=1637L,end=1709L)
,list(job=33L,start=1709L,end=1753L)
,list(job=47L,start=1753L,end=1787L)
,list(job=37L,start=1787L,end=1870L)
,list(job=44L,start=1870L,end=1888L)
,list(job=26L,start=1888L,end=1912L)
,list(job=41L,start=1912L,end=1996L)
,list(job=43L,start=1996L,end=2093L)
,list(job=3L,start=2093L,end=2178L)
,list(job=36L,start=2178L,end=2183L)
,list(job=6L,start=2183L,end=2236L)
,list(job=1L,start=2236L,end=2316L)
,list(job=32L,start=2316L,end=2340L)
,list(job=25L,start=2340L,end=2435L)
,list(job=23L,start=2435L,end=2471L)
,list(job=5L,start=2535L,end=2553L)
,list(job=2L,start=2592L,end=2669L)
,list(job=35L,start=2723L,end=2764L)
,list(job=40L,start=2879L,end=2976L)
)
,list( list(job=14L,start=1110L,end=1180L)
,list(job=9L,start=1180L,end=1202L)
,list(job=24L,start=1202L,end=1290L)
,list(job=17L,start=1290L,end=1311L)
,list(job=12L,start=1311L,end=1375L)
,list(job=15L,start=1375L,end=1442L)
,list(job=10L,start=1442L,end=1466L)
,list(job=30L,start=1555L,end=1629L)
,list(job=13L,start=1629L,end=1728L)
,list(job=27L,start=1769L,end=1833L)
,list(job=18L,start=1833L,end=1851L)
,list(job=29L,start=1874L,end=1897L)
,list(job=46L,start=1897L,end=1919L)
,list(job=20L,start=1919L,end=1988L)
,list(job=4L,start=1988L,end=2004L)
,list(job=39L,start=2004L,end=2045L)
,list(job=8L,start=2045L,end=2081L)
,list(job=37L,start=2081L,end=2170L)
,list(job=45L,start=2170L,end=2222L)
,list(job=7L,start=2222L,end=2267L)
,list(job=42L,start=2267L,end=2289L)
,list(job=0L,start=2289L,end=2305L)
,list(job=11L,start=2305L,end=2365L)
,list(job=41L,start=2365L,end=2395L)
,list(job=16L,start=2395L,end=2435L)
,list(job=3L,start=2435L,end=2503L)
,list(job=6L,start=2503L,end=2587L)
,list(job=31L,start=2587L,end=2678L)
,list(job=32L,start=2678L,end=2689L)
,list(job=43L,start=2689L,end=2739L)
,list(job=25L,start=2739L,end=2797L)
,list(job=48L,start=2797L,end=2873L)
,list(job=1L,start=2878L,end=2964L)
,list(job=44L,start=2964L,end=3020L)
,list(job=19L,start=3020L,end=3046L)
,list(job=26L,start=3046L,end=3146L)
,list(job=40L,start=3146L,end=3243L)
,list(job=23L,start=3243L,end=3268L)
,list(job=5L,start=3268L,end=3287L)
,list(job=33L,start=3287L,end=3325L)
,list(job=28L,start=3325L,end=3353L)
,list(job=49L,start=3353L,end=3387L)
,list(job=36L,start=3387L,end=3396L)
,list(job=34L,start=3396L,end=3418L)
,list(job=35L,start=3418L,end=3470L)
,list(job=2L,start=3470L,end=3554L)
,list(job=22L,start=3554L,end=3591L)
,list(job=38L,start=3591L,end=3610L)
,list(job=47L,start=3610L,end=3677L)
,list(job=21L,start=3677L,end=3702L)
)
,list( list(job=17L,start=577L,end=602L)
,list(job=9L,start=823L,end=892L)
,list(job=49L,start=1182L,end=1234L)
,list(job=38L,start=1243L,end=1318L)
,list(job=31L,start=1318L,end=1354L)
,list(job=13L,start=1426L,end=1448L)
,list(job=14L,start=1450L,end=1533L)
,list(job=46L,start=1533L,end=1582L)
,list(job=24L,start=1582L,end=1674L)
,list(job=15L,start=1674L,end=1691L)
,list(job=28L,start=1691L,end=1736L)
,list(job=12L,start=1736L,end=1821L)
,list(job=10L,start=1821L,end=1863L)
,list(job=27L,start=1863L,end=1871L)
,list(job=47L,start=1871L,end=1957L)
,list(job=7L,start=1981L,end=2041L)
,list(job=21L,start=2041L,end=2123L)
,list(job=29L,start=2123L,end=2179L)
,list(job=16L,start=2183L,end=2224L)
,list(job=37L,start=2224L,end=2315L)
,list(job=33L,start=2315L,end=2330L)
,list(job=19L,start=2330L,end=2365L)
,list(job=30L,start=2365L,end=2448L)
,list(job=11L,start=2448L,end=2537L)
,list(job=20L,start=2537L,end=2616L)
,list(job=44L,start=2616L,end=2654L)
,list(job=6L,start=2654L,end=2677L)
,list(job=42L,start=2677L,end=2764L)
,list(job=36L,start=2764L,end=2794L)
,list(job=45L,start=2794L,end=2808L)
,list(job=25L,start=2808L,end=2897L)
,list(job=48L,start=2897L,end=2907L)
,list(job=23L,start=2907L,end=2995L)
,list(job=5L,start=2995L,end=3024L)
,list(job=1L,start=3024L,end=3102L)
,list(job=0L,start=3102L,end=3153L)
,list(job=43L,start=3153L,end=3176L)
,list(job=18L,start=3176L,end=3217L)
,list(job=26L,start=3217L,end=3287L)
,list(job=40L,start=3287L,end=3327L)
,list(job=32L,start=3327L,end=3393L)
,list(job=22L,start=3393L,end=3487L)
,list(job=41L,start=3487L,end=3506L)
,list(job=4L,start=3506L,end=3545L)
,list(job=34L,start=3545L,end=3614L)
,list(job=39L,start=3614L,end=3680L)
,list(job=8L,start=3680L,end=3695L)
,list(job=3L,start=3695L,end=3773L)
,list(job=35L,start=3773L,end=3812L)
,list(job=2L,start=3812L,end=3826L)
)
,list( list(job=17L,start=602L,end=688L)
,list(job=9L,start=892L,end=939L)
,list(job=49L,start=1125L,end=1137L)
,list(job=14L,start=1180L,end=1225L)
,list(job=18L,start=1225L,end=1275L)
,list(job=4L,start=1343L,end=1422L)
,list(job=20L,start=1481L,end=1509L)
,list(job=12L,start=1509L,end=1547L)
,list(job=48L,start=1623L,end=1719L)
,list(job=42L,start=1719L,end=1728L)
,list(job=39L,start=1728L,end=1738L)
,list(job=29L,start=1897L,end=1961L)
,list(job=21L,start=1961L,end=1994L)
,list(job=37L,start=1994L,end=2000L)
,list(job=30L,start=2000L,end=2085L)
,list(job=8L,start=2085L,end=2178L)
,list(job=3L,start=2178L,end=2191L)
,list(job=11L,start=2228L,end=2251L)
,list(job=28L,start=2251L,end=2310L)
,list(job=47L,start=2310L,end=2335L)
,list(job=45L,start=2335L,end=2377L)
,list(job=34L,start=2404L,end=2457L)
,list(job=44L,start=2457L,end=2495L)
,list(job=23L,start=2549L,end=2613L)
,list(job=27L,start=2613L,end=2639L)
,list(job=7L,start=2639L,end=2728L)
,list(job=25L,start=2797L,end=2808L)
,list(job=10L,start=2808L,end=2908L)
,list(job=32L,start=2908L,end=2949L)
,list(job=43L,start=2949L,end=2980L)
,list(job=35L,start=2980L,end=3039L)
,list(job=24L,start=3039L,end=3122L)
,list(job=22L,start=3122L,end=3140L)
,list(job=0L,start=3153L,end=3245L)
,list(job=40L,start=3245L,end=3253L)
,list(job=6L,start=3253L,end=3298L)
,list(job=15L,start=3298L,end=3333L)
,list(job=41L,start=3333L,end=3380L)
,list(job=46L,start=3380L,end=3385L)
,list(job=26L,start=3385L,end=3389L)
,list(job=36L,start=3396L,end=3416L)
,list(job=38L,start=3416L,end=3420L)
,list(job=2L,start=3420L,end=3469L)
,list(job=5L,start=3469L,end=3483L)
,list(job=16L,start=3483L,end=3564L)
,list(job=1L,start=3564L,end=3594L)
,list(job=19L,start=3594L,end=3616L)
,list(job=31L,start=3616L,end=3665L)
,list(job=33L,start=3665L,end=3754L)
,list(job=13L,start=3754L,end=3761L)
)
,list( list(job=38L,start=894L,end=966L)
,list(job=15L,start=966L,end=1044L)
,list(job=21L,start=1227L,end=1255L)
,list(job=49L,start=1255L,end=1304L)
,list(job=24L,start=1304L,end=1377L)
,list(job=13L,start=1377L,end=1426L)
,list(job=28L,start=1431L,end=1506L)
,list(job=4L,start=1506L,end=1587L)
,list(job=42L,start=1587L,end=1654L)
,list(job=14L,start=1654L,end=1711L)
,list(job=19L,start=1711L,end=1782L)
,list(job=30L,start=1782L,end=1815L)
,list(job=48L,start=1815L,end=1894L)
,list(job=39L,start=1894L,end=1982L)
,list(job=12L,start=1982L,end=2017L)
,list(job=46L,start=2017L,end=2048L)
,list(job=41L,start=2048L,end=2089L)
,list(job=18L,start=2089L,end=2118L)
,list(job=20L,start=2118L,end=2210L)
,list(job=11L,start=2210L,end=2228L)
,list(job=29L,start=2228L,end=2240L)
,list(job=17L,start=2240L,end=2275L)
,list(job=9L,start=2275L,end=2297L)
,list(job=3L,start=2297L,end=2390L)
,list(job=0L,start=2390L,end=2401L)
,list(job=47L,start=2401L,end=2500L)
,list(job=34L,start=2500L,end=2513L)
,list(job=25L,start=2513L,end=2585L)
,list(job=5L,start=2585L,end=2683L)
,list(job=44L,start=2683L,end=2734L)
,list(job=8L,start=2734L,end=2811L)
,list(job=35L,start=2811L,end=2825L)
,list(job=16L,start=2825L,end=2857L)
,list(job=36L,start=2857L,end=2927L)
,list(job=7L,start=2927L,end=2952L)
,list(job=37L,start=2952L,end=3000L)
,list(job=32L,start=3000L,end=3035L)
,list(job=43L,start=3035L,end=3097L)
,list(job=31L,start=3097L,end=3187L)
,list(job=45L,start=3187L,end=3258L)
,list(job=22L,start=3258L,end=3351L)
,list(job=33L,start=3351L,end=3393L)
,list(job=27L,start=3393L,end=3399L)
,list(job=6L,start=3399L,end=3438L)
,list(job=40L,start=3438L,end=3508L)
,list(job=26L,start=3508L,end=3576L)
,list(job=23L,start=3576L,end=3642L)
,list(job=2L,start=3642L,end=3701L)
,list(job=1L,start=3701L,end=3794L)
,list(job=10L,start=3794L,end=3826L)
)
,list( list(job=17L,start=688L,end=779L)
,list(job=12L,start=944L,end=1029L)
,list(job=49L,start=1137L,end=1182L)
,list(job=38L,start=1182L,end=1243L)
,list(job=4L,start=1299L,end=1343L)
,list(job=18L,start=1343L,end=1442L)
,list(job=14L,start=1442L,end=1450L)
,list(job=15L,start=1450L,end=1470L)
,list(job=21L,start=1470L,end=1521L)
,list(job=30L,start=1629L,end=1685L)
,list(job=10L,start=1685L,end=1726L)
,list(job=13L,start=1728L,end=1743L)
,list(job=37L,start=1870L,end=1910L)
,list(job=29L,start=1961L,end=1992L)
,list(job=28L,start=1992L,end=2030L)
,list(job=9L,start=2030L,end=2077L)
,list(job=31L,start=2077L,end=2086L)
,list(job=46L,start=2086L,end=2155L)
,list(job=33L,start=2155L,end=2212L)
,list(job=42L,start=2212L,end=2230L)
,list(job=48L,start=2230L,end=2298L)
,list(job=0L,start=2305L,end=2379L)
,list(job=44L,start=2379L,end=2444L)
,list(job=43L,start=2503L,end=2517L)
,list(job=16L,start=2517L,end=2602L)
,list(job=26L,start=2602L,end=2657L)
,list(job=25L,start=2657L,end=2733L)
,list(job=45L,start=2733L,end=2743L)
,list(job=32L,start=2743L,end=2834L)
,list(job=36L,start=2834L,end=2855L)
,list(job=35L,start=2855L,end=2883L)
,list(job=1L,start=2964L,end=2981L)
,list(job=7L,start=2981L,end=3078L)
,list(job=22L,start=3078L,end=3107L)
,list(job=34L,start=3107L,end=3177L)
,list(job=2L,start=3177L,end=3187L)
,list(job=19L,start=3187L,end=3196L)
,list(job=20L,start=3196L,end=3206L)
,list(job=3L,start=3206L,end=3256L)
,list(job=24L,start=3256L,end=3298L)
,list(job=11L,start=3298L,end=3351L)
,list(job=23L,start=3351L,end=3443L)
,list(job=8L,start=3443L,end=3533L)
,list(job=39L,start=3533L,end=3554L)
,list(job=41L,start=3554L,end=3576L)
,list(job=6L,start=3576L,end=3665L)
,list(job=47L,start=3677L,end=3702L)
,list(job=40L,start=3702L,end=3737L)
,list(job=5L,start=3737L,end=3763L)
,list(job=27L,start=3763L,end=3769L)
)
), prefix.job="");
# END_BEST_Y
